,Aaron,,eb0d,"man: voice: mouth,said,speak,confession: ear,hear"
,Abaddon,Appolyon Abaddon,ecd7,"Man: kill,destroy,destruction: knife,cut: very: person"
,Abel,,ea96,man: good
,Abel_Mizram,,efa9,
,Abiathar,,e35f,"man: harvest: hand: grain,wheat"
,Abida,,eef8,"Man: more: up: many,much: know,knowledge"
,abide,dwell abide,e17b,"house: alive,life,live: good: heart"
,Abijah,,ea5b,"man: king,master,ruler,lord: love,compassion"
,Abilene,,ec4d,"grass: land,ground,earth,space"
,Abimael,,e0fb,"Man: no,not: king,master,lord,ruler: love,compassion "
,Abimelech,,e0ab,"Man: bad: no,not: good: lead,leader,manage: forward,to: person"
,Abiud,,ea6a,"man: person: praise: mouth,said,speak,confession: good"
,abomination,,e0a4,"hate,enmity: love,compassion: no,not: thing"
,about,,e11b,thing
,above,over above,e110,up: thing
,Abraham,,e373,"man: many,much: man: love,compassion"
,Abram,,e1d1,"OT: man: man: love,compassion"
,Abyss,,ec4e,"no,not: end,finish: land,ground,earth,space"
,according_to,,e24d,"same,equal: mouth,said,speak,confession"
,accuse,criticize accuse revile,e055,"mouth,said,speak,confession: bad: no,not: good"
,Achaia,,eb7c,"pain,hurt: knife,cut: heart: land,ground,earth,space"
,Achaicus,,eca5,Man: cross: people
,Achim,,ea6e,"man: plan: know,knowledge: pen,write"
,Adah,,eda7,Woman: good: face
,Adam,,ec4f,"man: dirt,soil,ground_soil: land,ground,earth,space"
,Adbeel,,e0fe,"Man: no,not: cry: sad,grieve"
,Addi,,ec50,"man: mouth,speak,said,confession: me,i"
,Admah,,eda8,"Red: blood: hand: wet,water: color: village: many,much: neighbor: house: near,close"
,Admin,,ec51,"man: arise,ascend"
,adopt,adoption adopt,e177,"house: love,compassion: small,few"
,Adramyttlum,,eb93,
,Adriatic_Sea,,ec17,"ocean,sea: big: wet,water: no,not: plant,tree,wood"
,Adullam,,efaa,"story,parable,report,message,news: book,read,learn: mouth,said,speak,confession: village: many,much: neighbor: house: near"
,adultery,,e027,"love,compassion: bad: no,not: good: eye,see"
,Aeneas,,ec2a,"man: good: crooked: no,not: straight"
,Aenon,,eba1,"man: wet,water: go,travel,journey"
,afraid,fear afraid worry,e056,"mouth,said,speak,confession: heart"
,after,,e11d,"thing: forward,to"
,Agabus,,eb89,man: insect
,against,oppose against,e330,forward: backward
,Agrippa,,eb9d,"man: pain,hurt: knife,cut: heart"
,Ahaz,,ea61,"man: hand: bad: no,not,: good"
,Ahuzzath,,eda9,man: thing
,Ai,,edaa,"kill,destroy,destruction: knife,cut: person: village: many,much: neighbor: house: near"
,Aiah,,e0fd,"Man: small,few: rooster: bird: sun,day"
,air,,e312,
,Akan,,efe5,"Man: change,turn"
,Akbor,,e0ed,"Man: small,few: war,fight,battle"
,Akkad,,edab,"Chain,bound,imprisoned,arrest: village: many,much: neighbor: house: near"
,alabaster,,e0d4,"money,wealth,wealthy: hard: no,not: soft: thing"
,Alexander,,ea14,man: shield: person
,Alexandria,,eb5a,"save,rescue: very: help: straight: people: village: many,much: neighbor: house: near,close"
